id,cty,state,pop18,pop65,hsgrad,bagrad,poverty,unemp,pcincome,region,crime_per1k,per_area,per_doc,per_bed
374,Ector,TX,27.1,9.3,66.9,11.4,16.6,6.6,14766,South,123.11870449156676,7.575630181445171,1.2864277666605008,3.2707215766727766
239,Leon,FL,38.5,8.2,84.9,37.1,9.4,3.9,16422,South,121.37064724431538,3.465061067155689,2.1455325648205386,4.275480147330033
143,Pulaski,AR,28.5,11.5,79,23.5,10.5,5.8,18225,South,121.27209289023622,2.2049991420236803,4.318480809929646,7.964880169307327
50,Baltimor,MD,30,13.7,60.7,15.5,17.8,9.4,17263,South,118.68660107008834,0.11005225444081226,7.396598434268913,8.42782881847356
282,Wyandott,KS,27.4,13,69.9,10.3,13.9,7.4,14134,North Central,116.68405424925768,0.9321390430450698,3.0495144851938045,6.290395263992888
10,Dallas,TX,32.6,8.2,77.1,26.3,10.4,6.1,21001,South,115.63948812884215,0.4749542586665659,2.5464024913509746,3.7424236699931455
89,Mecklenb,NC,32,9.4,81.6,28.3,7.2,4.8,20942,South,113.40488392418949,1.030438004587111,2.178193429051313,3.9516417595266633
192,Hinds,MS,29.5,11.2,75.2,26.4,16.7,6.3,16215,South,113.350442735251,3.415330076520686,4.2288782075215865,8.324130151980222
24,Tarrant,TX,32.2,8.3,79.9,24,8.2,6.6,18825,South,113.23362131367922,0.7383965343221922,1.4332071621045326,3.1381852708693163
22,Bexar,TX,29.5,9.9,72.7,19.7,16.2,6.7,15508,South,112.28165487593155,1.0519709058760212,2.583107388766942,3.4469551895825354
215,Atlantic,NJ,29,14.5,72.9,16.4,6.4,8.3,24035,Northeast,112.18890280706292,2.500813544513144,1.689497920446491,4.413200372670254
129,East_Bat,LA,31.5,9.2,80.5,27.5,15.1,5.4,17881,South,109.4223964430881,1.199668512647821,2.212546533194775,4.935478354665158
95,Orleans,LA,28.3,13,68.1,22.4,27.3,6.1,16578,South,109.14440030748302,0.36423054787518766,5.030808672309222,8.085515698135382
38,Hillsbor,FL,29.4,12.2,75.6,20.2,9.5,6,16876,South,107.78079117179463,1.260110256650049,2.412313830998952,3.678418903332398
73,District,DC,33.6,12.8,73.1,33.3,13.3,7.7,23603,South,106.10149942329873,0.10051079255231504,6.053715603888614,7.022573735376503
79,Travis,TX,38,7.3,83.4,34.7,10.2,4.8,18340,South,105.76033948234493,1.7158015083092328,2.1755460985033146,2.41496026245344
84,De_Kalb,GA,32.6,8.5,83.9,32.7,7.2,4.4,21005,South,104.33517698507063,0.49098906816503823,1.8980025172349988,1.6891489583886765
67,Suffolk,MA,39.2,12.1,75.4,27.7,14.4,8.7,23150,Northeast,103.64117811858908,0.08886800239792983,8.546390603489048,9.269384521302715
60,Duval,FL,30.7,10.7,76.9,18.4,9.8,6.6,17662,South,101.91523854668328,1.1501238537767602,2.2853882262385747,3.8976419489101315
259,Alachua,FL,40.1,9.3,82.7,34.6,14.4,4.2,16058,South,100.32159298662967,4.8128813409987,6.497940483270557,6.035375228529263
78,Multnoma,OR,28.4,13.6,82.9,23.7,8.9,5.1,19215,West,99.70422359120857,0.7450071674827492,4.403249258846318,5.153394406794465
369,New_Hano,NC,29,12.5,78.1,21.2,9.9,5.9,17119,South,98.86601709288018,1.6544178776894682,2.469156330018955,4.60576635296465
53,San_Fran,CA,32.2,14.5,78,35,9.7,5.6,28532,West,98.39507485921165,0.06492080352616654,6.576339267831466,5.027909039047792
163,Nueces,TX,27.3,10.1,68.9,17,17.2,7.7,15124,South,98.25344759484106,2.8714214566624876,2.0058733620704463,4.829208813477821
71,Jackson,MO,28.1,13.1,79.5,20,9.8,6.5,18611,North Central,97.5313944968037,0.9554160244586503,2.6767440685246484,5.940950552088334
47,Essex,NJ,28.6,12.7,70.1,24,11.3,7.9,24523,Northeast,97.14008887107013,0.16191085650843093,3.6121541082952326,6.220717907597731
187,Norfolk_,VA,41.7,10.5,72.7,16.8,15.1,6.4,16412,South,96.44411608205827,0.2067151809332042,4.214692855693664,5.631074650976729
160,Charlest,SC,34.1,10.1,75.5,22.4,13.8,4.9,16015,South,95.54669043753537,3.1080636797169188,4.599391944793739,6.629632014750592
74,Oklahoma,OK,28.4,12.1,79.1,22.6,11.3,6,17741,South,95.13668028104888,1.182433277574961,3.205411508461319,5.8154370083270654
243,Richmond,GA,31.1,10,70.9,17.3,14.8,4.9,15941,South,94.44494225670597,1.707788887776132,5.4396238647684205,9.419193649555394
64,Fresno,CA,28.3,10.4,66.2,16.9,16.8,12.6,16365,West,92.89127927010142,8.933467168047462,1.7798019445984208,2.5183897886110653
107,Jefferso,LA,28.1,10.2,76,18.8,11.4,5.6,17101,South,92.849526885654,0.6825694949431861,2.7592760302115074,3.6760605479293162
119,Polk,FL,23.9,18.6,68,12.9,9.4,10.1,14835,South,91.98731073407303,4.625267032083319,1.3789462778317734,3.177250099905768
176,Cumberla,NC,37.4,6.2,80.3,16.6,12.1,6.4,12923,South,91.95239031781065,2.378298842536949,1.0598544612224383,2.134277368647247
8,Wayne,MI,27.4,12.5,70,13.7,16.9,10,17461,North Central,91.85925755095334,0.29076278823518825,1.810400878539291,4.494037231843545
337,Webb,TX,28.5,7.9,47.8,11.1,33.1,9.8,8973,South,91.57979270333762,25.195325692927746,0.8030681707307921,2.8670284226089957
76,El_Paso,TX,29.5,8.1,63.7,15.2,22.4,10.8,11545,South,91.2797281993205,1.7122766687513733,1.3437906729095181,2.7889995098122076
202,Jefferso,TX,25.8,14,74.4,15.5,15.5,6.7,17418,South,90.54833602760269,3.7761542542304203,1.8755456417582508,7.201426918465979
3,Harris,TX,31.3,7.1,74.9,25.4,12.5,5.7,19517,South,89.96029024210142,0.6135123885857598,2.6800804343483193,4.417360165126736
411,Osceola,FL,27.1,13.9,73.7,11.2,6.9,6.7,16451,South,89.71669389573742,12.271647111243132,0.9096984999257388,2.701247586514184
196,Caddo,LA,25.2,13.3,73.4,18.2,19.1,7.1,16337,South,88.98583300101107,3.552827156167297,3.6172775354174975,7.524581777460897
90,Davidson,TN,32.1,11.6,75.9,24.4,10,4.6,19505,South,88.56385478010274,0.9828029069038967,4.489177421375767,7.531559328404962
34,Palm_Bea,FL,23.3,24.4,78.8,22.1,6.2,8.4,26798,South,88.17650587480516,2.285997512501187,2.122711975893959,3.6640811193281437
361,Wichita,TX,29.5,12.8,75.1,16.5,12.5,6.8,17119,South,87.65464380852768,5.131641308078249,1.9856510157054372,3.734331334063312
423,Gregg,TX,26.4,13.3,75.8,17.7,13.4,8.2,16775,South,87.48141936959256,2.610816785455654,1.5817357167359074,4.001981933910127
244,McLennan,TX,30,13.6,71.6,16.6,13.9,6.4,14925,South,87.17078303537909,5.5096418732782375,1.5915568175208727,2.9610359395737165
317,Horry,SC,28.2,12.7,74.3,16,11.6,7.7,14693,South,86.48900057617682,7.872102628893532,1.2148306526070267,3.5056541689517053
222,Chatham,GA,28.5,12.8,73.7,18.6,13.6,4.3,17776,South,86.34844538686704,2.0282573120980936,2.2771798004010417,5.125959388757001
286,Shawnee,KS,26.2,13.1,84.4,22.3,7.4,4.7,19558,North Central,86.00660968094623,3.416658383858463,2.80165987476394,4.106202166782626
30,Franklin,OH,33.5,9.6,81,26.6,9.1,4.2,19040,North Central,85.99627432686698,0.5616592662857786,2.7822935876193653,4.171880216800477
99,Bernalil,NM,29.2,10.5,82.1,26.7,10.9,5.2,17518,West,85.89674495450261,2.42625011184472,3.2981187197889206,3.591516031770143
98,San_Joaq,CA,27.7,11.1,68.6,13.2,12,12,15453,West,85.67748861905673,2.910775069284353,1.3856870594305783,2.186722371563871
2,Cook,IL,29.2,12.4,73.4,22.8,11.1,7.2,21729,North Central,85.58869060876184,0.18530608902880216,2.9682274493165317,4.221296214133918
65,Pima,AZ,28.9,13.7,80.5,23.3,12,3.9,15191,West,85.54912428023033,13.776091650671784,2.7606166026871404,3.0230326295585415
21,Broward,FL,25.3,20.7,76.8,18.8,7.1,7.4,22355,South,85.53327471071009,0.962972166998012,1.9562114492531988,4.415016312382117
220,Galvesto,TX,26.9,10.5,75.8,19.3,12.5,7,17744,South,85.49257356289587,1.8353350291399684,4.369845307476115,7.322940767896816
68,Jefferso,AL,26.7,14,73.8,19.9,12.7,5.3,18624,South,85.3443843290741,1.7082997582594681,3.8862668355013237,7.063428110970415
258,Durham,NC,33.7,10.7,78.9,33.4,8.7,3.6,19238,South,85.11562680452057,1.6003519674430116,10.691011081474965,8.227238980394313
257,Clayton,GA,32.4,5.8,77.2,14.7,7.3,5.8,16171,South,84.69558148221387,0.7854898600399886,1.0491507920813834,1.9005558851317208
302,Bibb,GA,27.5,12.9,68.2,17,15.9,4.1,17548,South,84.6919655657578,1.6670334140177505,2.920642541359099,6.734814992631713
120,Sedgwick,KS,28.5,11.4,82.4,22.2,8.3,4.5,19276,North Central,84.40477429136257,2.4773201341716584,2.3039077247796427,4.558269046875852
166,Richland,SC,34.7,9.5,79.4,28,10.1,4.6,17137,South,84.35181296374073,2.6494470110597788,3.496430071398572,4.224415511689767
20,Alameda,CA,30.8,10.6,81.4,28.8,8.1,5.3,22148,West,83.91143715280546,0.5769311950918634,2.477364440712893,2.5672656432001077
7,Maricopa,AZ,29.2,12.5,81.5,22.1,8.8,4.9,18042,West,83.68734570126493,4.3372110940996675,2.0357183753270935,2.876394667360319
230,Montgome,AL,28.4,11.6,75.3,24.2,14.1,5.9,17469,South,83.16235024033287,3.7783676495205296,2.003969677403927,5.270583733888131
12,King,WA,30.1,11.1,88.2,32.8,5,4.6,23779,West,82.90149596734334,1.4104512714296045,3.5029081435316614,2.659689156708036
104,Lucas,OH,27.8,13,76.2,17,12,8.8,17815,North Central,82.60644820821825,0.7353561394667802,3.008471735289092,6.533855580379833
167,Hamilton,TN,26.3,13.5,72.5,19.7,10.2,5.9,18242,South,82.41342597781015,1.901686652471142,2.584612798386193,5.508937577048078
298,Tuscaloo,AL,33.3,11.4,69.6,20,13.5,5.4,15113,South,82.22718273740716,8.802699937550658,1.9864205896812426,4.856432946678891
23,Riversid,CA,27.9,13.2,74.1,14.6,8.4,10.7,17185,West,81.59000284514953,6.15850985934025,1.183342973804973,2.080462195823184
144,Guilford,NC,30.4,11.9,76.1,24.8,7.3,5.4,20349,South,81.20430602728686,1.8709343158137126,1.945771688446261,3.419492257210293
40,Shelby,TN,29.4,10.4,75.1,20.8,14.7,5.4,18430,South,81.12013360279792,0.9136785545726284,3.012113804412281,5.951617392567134
179,Forsyth,NC,29.2,12.3,77.6,24.1,7.8,4.4,20645,South,81.06725641083506,1.542060644355682,4.490781486245572,6.051647748215347
26,Sacramen,CA,29.7,10.6,82.2,23,9.8,6.3,18934,West,80.96759663432957,0.9277587135847501,2.366457008564,2.7419783926340187
52,Salt_Lak,UT,27.8,8.5,85.3,23.8,7.7,4.5,15399,West,80.73492057369869,1.0152130432147402,2.88447233716644,2.859677446016012
130,Mobile,AL,26.7,11.8,70.1,15.5,17.5,7.2,14389,South,80.31047715130083,3.2563654946744034,2.2448586135224997,5.012637233489065
245,Yakima,WA,25.1,13,66.1,13.7,15.6,11.6,15374,West,80.17561419954137,22.751465658314928,1.2233679159848112,2.743309872208364
102,Denver,CO,30.3,13.8,79.2,29,13.1,5.4,22156,West,80.1223241590214,0.32719574003977675,6.131177690810718,7.809927075982122
229,Manatee,FL,21,28.1,75.6,15.5,6.8,5.8,17997,South,79.90288464717747,3.5001204494891525,1.5209700198859746,4.03860051864133
92,Tulsa,OK,28.2,11.5,81.7,23.7,10,6.1,19295,South,78.46767896912829,1.1324330821451065,2.300627208989532,4.990652460260539
193,Winnebag,IL,26.5,12.7,76.3,16.7,7.7,7.9,18376,North Central,77.78959563169943,2.032319414185906,2.0599969159355194,3.598075227449755
1,Los_Ange,CA,32.1,9.7,70,22.3,11.6,8,20786,West,77.73025524519235,0.45807569396211106,2.6713936467834736,3.125294759298147
59,Orange,FL,33.2,10.6,78.8,21.2,7.8,6.6,17879,South,77.60545896550656,1.3402392061296757,2.0177389810344346,4.323304663825792
297,Smith,TX,26.2,13.7,75.7,19.8,12.6,6.6,17511,South,77.40451658526591,6.139753748950823,2.306538275978296,5.254148794850273
213,Fayette,KY,34.9,9.9,80.2,30.6,10.2,3.8,19320,South,77.11012308866466,1.2646095684353451,5.537658741780038,8.213306354995874
113,Genesee,MI,27.2,10.2,76.8,12.8,14,12.6,16829,North Central,76.97829526156963,1.4867850364378488,1.607586320648424,4.251275963564474
225,Lancaste,NE,33.9,10.8,88.1,27.6,6,2.2,17816,North Central,76.8298219910972,3.927148815068269,1.8208115483451208,3.6416230966902416
31,Milwauke,WI,29.3,13.6,76.3,19.3,12.6,4.9,18431,North Central,76.8090485001694,0.25227385264913604,2.8917672200359648,4.316801751322614
396,Alexandr,VA,38.3,10.3,86.9,48.5,4.7,4.6,31699,South,76.7833211911893,0.13491271147567524,5.86420585880935,5.9541476664598
287,Muskegon,MI,25.8,13,74.2,11.1,12.4,12,14767,North Central,76.61825478195782,3.201600171087475,1.1447764855361895,4.151387255241127
45,Marion,IN,30.6,11.7,76.8,21.4,9.3,5,19148,North Central,76.52676567660906,0.496764133629552,3.6830795362029405,5.838233025030139
228,Saginaw,MI,25.5,12,74.8,13,14.7,8.8,16904,North Central,76.38738169156295,3.817009993111453,1.5805912826852124,5.628792239532711
237,Marion,FL,21.6,22.1,69.6,11.5,10.8,8.6,13802,South,76.27044699819847,8.104376568651102,1.2061611739284412,2.3148029337945832
211,Spartanb,SC,27,12.6,63,14.3,8.8,5.5,15776,South,75.8289241622575,3.575837742504409,1.6534391534391533,3.6684303350970016
283,Berrien,MI,25.2,13.7,74.7,16.7,11.6,9.1,16232,North Central,75.77860674937104,3.53827659284413,1.2331296707110013,4.263282479644065
325,Yolo,CA,36.5,9.6,79.1,30.3,9.8,7.2,19727,West,75.48266379383664,7.172624953930768,2.4026876080855044,1.1907124429450289
51,Prince_G,MD,33.7,6.9,83.2,25.5,3.7,5,19568,South,74.68996308627281,0.6664216721424772,1.7181612246800901,1.8127766472682196
322,Ouachita,LA,28.3,11.2,71.6,18.9,19.6,6.4,13869,South,74.58277950081228,4.29703708392233,1.8847887700346717,7.335204056515532
177,Denton,TX,36.9,5,86.8,32.3,4.5,5.6,17801,South,74.4794808518417,3.250159948816379,0.7896901562928434,1.6744356091764923
191,Washoe,NV,29.5,10.3,82.5,20.7,6.3,5,21327,West,73.94362049264333,24.907035461995466,2.3677979479084454,3.887429466715358
386,Florence,SC,26.2,11.2,64.3,14.8,15.9,5.9,14961,South,73.64619044287414,6.9876862799972015,1.8453088924648429,6.392989575316588
404,Imperial,CA,25.5,10.2,53.2,9.7,20.8,21.3,14523,West,73.57529070565309,38.19657282965701,0.7502081370136227,2.02190241804891
82,Hudson,NJ,31.5,12.7,64.1,19.7,12.4,9,18463,Northeast,73.37022847627641,0.08497574575256871,1.873082395737472,4.4169307845430925
272,Arlingto,VA,37.6,11.3,87.5,52.3,4.3,3.6,30242,South,73.27888800486731,0.15210371133055647,3.5978377872420086,4.568961482660177
36,Pinellas,FL,22.4,26,78.1,18.5,6.2,6.2,21610,South,73.2030073069151,0.3287700828618027,1.9021697651290013,5.234489390706844
181,Adams,CO,29.6,7.6,78.8,13,8.8,5,16116,West,73.08008662908715,4.497468287566311,1.6563662569141029,1.1998279491997375
188,Cameron,TX,25.9,10.6,50,12,33.7,12.5,9728,South,72.43579886206366,3.483007842534215,1.0379824696294018,3.1716131016453946
341,York,SC,28.7,10.6,67.5,16.9,7.6,5.5,16713,South,72.43511258811988,5.194034844901404,0.9201730837965886,2.0989071994037887
291,Clay,MO,28.3,10.4,84.7,20,4.2,5.7,18395,North Central,72.25687858106656,2.587819647874012,0.7039912392201341,4.5172771183291935
333,Calhoun,MI,25.1,13.3,76.8,13.8,11,8.5,15944,North Central,72.14190113397362,5.213925372475768,1.2648732920533599,4.162315600594196
77,Pierce,WA,29.5,10.5,83.2,17.5,8.7,6.4,16194,West,71.61341719506724,2.8590778279879157,1.5608927282869587,2.091425666535313
173,Sarasota,FL,18.2,32.1,81.3,21.9,4.6,5.1,24948,South,71.2840562179598,2.0592131789643453,2.2716145383330453,4.906831403720984
49,Clark,NV,29,10.5,77.3,13.8,7.5,5.8,18625,West,71.19206861067167,10.669504315140824,1.3068827811112955,2.7122200957841227
439,Maui,HI,26.2,11.3,77,17.8,5.7,3.2,18504,West,71.03433159981668,11.546814912228266,1.912845956124096,1.813218562575966
416,Midland,TX,26.8,9,76.8,26.4,11.5,5.4,19345,South,70.78068867190065,8.441905619495174,1.3038054234553658,3.1235050792132144
126,Arapahoe,CO,28.3,7.4,91.5,35.2,4.4,3.9,22507,West,70.46289887129609,2.0510279404665512,1.4891024773250303,1.8952213347773115
360,Pueblo,CO,24.1,15.2,73.9,14,16.7,7,14197,West,70.214788989931,19.41471422418347,2.1048183273602,4.51032498720043
267,Clevelan,OK,33.9,6.7,83.9,25.9,7,4.8,14443,South,69.97870911835089,3.075987213993446,1.245315719098093,1.8306714948953533
128,Hidalgo,TX,26.4,10.1,46.6,11.5,36.3,17.6,8899,South,69.64502209649454,4.090784653691223,0.8108566139566413,2.2422401543495547
4,San_Dieg,CA,33.5,10.9,81.9,25.3,8.1,6.1,19588,West,69.58362156207167,1.683335895366563,2.3638759719713565,2.4735630196123646
430,Sumter,SC,31.6,9.4,69.8,15,16.9,9.4,11803,South,69.54607013065464,6.488888022837768,0.8573906096242095,2.0850180734043278
27,Hennepin,MN,31.6,11.3,88.2,31.6,6.4,4.3,23705,North Central,69.49907548301049,0.5395033663266601,3.5895861321482982,5.225530810291438
132,Volusia,FL,24.3,22.8,75.4,14.8,7.9,6.9,15648,South,69.42316407345864,2.9834480675025357,1.3352683484753662,3.638943438572261
273,Newport_,VA,33.9,9.3,79.3,18.4,12.2,6.5,15327,South,69.2522567555647,0.39989414566732334,2.0818018759740067,4.916345673204152
93,Camden,NJ,27.5,12.2,75.5,21,8,6.9,19930,Northeast,69.23694970804894,0.44150637201088255,2.4959031390705295,4.059074348082033
11,Philadel,PA,29.1,15.2,64.3,15.2,16.1,8,16721,Northeast,68.83803183320646,0.08514250648186748,4.188380633674681,6.618410837190499
133,Stanisla,CA,27.4,10.8,68.4,13,11.4,14.3,15238,West,68.71656743729116,4.034848133174279,1.5059834503754161,3.524756964498734
307,Clark,OH,25.3,13.8,73.4,12.2,10.4,6.5,16676,North Central,68.66240138802287,2.7109821888470194,1.1724997966763357,3.1379618835904246
216,Kalamazo,MI,32.4,10.6,83.4,27.1,8.9,5.9,18288,North Central,68.51050306385987,2.5155431021749153,2.748297979956224,3.5495118861649604
168,Washtena,MI,39.5,7.5,87.2,41.9,6.4,6,22782,North Central,68.44986693150771,2.509392550285046,7.733170281723494,6.114435369004408
253,Peoria,IL,26,14.2,77.9,19.5,11.3,7.2,18342,North Central,68.27766139574571,3.3911840154900537,3.1778676016124536,6.667505346584476
352,Bay,FL,27.7,12,74.7,15.7,11.2,8,14814,South,67.98746397467596,6.01603225349229,1.4016410224105076,3.7639573523158574
264,Gaston,NC,27.3,12.1,60.9,10.8,8.2,6.2,16319,South,67.76398828051379,2.0389164615375828,0.8109975841409994,2.1017402180555473
57,Baltimor,MD,27.8,14,78.4,25,3.8,5.7,23470,South,67.60107146881963,0.8654393513394805,1.8334599947409027,0.9261212424183757
363,Brazos,TX,49.4,6.7,79.8,35.8,14.9,3.6,12641,South,67.31384681032644,4.808718058131329,1.3950205970688154,2.2894749798952914
263,Sangamon,IL,25.8,13.8,81.8,22.4,7.2,4.8,19601,North Central,66.87183971836355,4.865852701445181,3.363492650768558,7.45574204253697
85,Kern,CA,28.3,9.7,67.6,13.3,13.7,11.8,15881,West,66.82527503463807,14.981314756650235,1.2548829113283542,2.196965096959025
149,Knox,TN,30,12.7,74.6,23.9,10.2,4.6,17382,South,66.78203062406739,1.5160134505240521,2.930760776651606,6.486988792222761
183,Collin,TX,29.8,5.3,88.3,39.1,3.9,5.9,22303,South,66.75226105531064,3.2116832553136696,1.0680361768849702,2.1625838900755956
269,Champaig,IL,41.6,8.8,87.5,34.1,8,4.5,16957,North Central,66.51061985262245,5.762173096373356,2.2077734431440543,4.652506863170062
33,Hamilton,OH,28,13.3,75.6,23.7,10.3,4.5,20580,North Central,66.04265851484828,0.46985320262101893,3.6526180174272826,5.406197906324893
159,Allen,IN,27.4,11.4,81.2,19,5.6,5.9,19123,North Central,65.95620205028654,2.183914159209669,1.834886782167028,4.214921086572085
43,New_Have,CT,28.7,14.7,77.5,24.2,6,7.3,22197,Northeast,65.78183305791084,0.7535260917735095,3.9305214126997745,3.091197795625321
331,Cumberla,NJ,26.7,13.5,63.4,10.8,10.2,10.7,16819,Northeast,65.70664889571397,3.5421178822626094,1.3110906680767531,3.8680796505689843
301,St._Luci,FL,22.9,21,71.7,13.1,8.5,13.8,14137,South,65.53861930732297,3.8156501588189466,1.1719972564609678,2.8301070113404054
334,Dona_Ana,NM,31.4,8.8,70.4,21.9,20.7,7.4,11379,West,65.3088332964357,28.093867611246402,1.261899490812486,1.7710870046491034
